"submission_date","state","tot_cases","conf_cases","prob_cases","new_case","pnew_case","tot_death","conf_death","prob_death","new_death","pnew_death","created_at","consent_cases","consent_deaths"
"2020-08-04T00:00:00.000","CO","48394","45177.0","3217","426.0","22","1849","1508.0","341","5.0","0","2020-08-05T14:13:18.333","Agree","Agree"
"2020-08-05T00:00:00.000","CO","48988","45755.0","3233","594.0","16","1851","1510.0","341","2.0","0","2020-08-06T14:12:27.571","Agree","Agree"
"2020-08-06T00:00:00.000","CO","49436","46200.0","3236","448.0","3","1852","1511.0","341","1.0","0","2020-08-07T23:57:59.479","Agree","Agree"
"2020-08-07T00:00:00.000","CO","49893","46656.0","3237","457.0","1","1857","1516.0","341","5.0","0","2020-08-08T14:58:44.922","Agree","Agree"
"2020-08-08T00:00:00.000","CO","50324","47083.0","3241","431.0","4","1857","1516.0","341","0.0","0","2020-08-09T14:03:10.892","Agree","Agree"
"2020-08-09T00:00:00.000","CO","50660","47367.0","3293","336.0","52","1858","1517.0","341","1.0","0","2020-08-10T14:23:35.555","Agree","Agree"
"2020-08-10T00:00:00.000","CO","51039","47651.0","3388","379.0","95","1863","1522.0","341","5.0","0","2020-08-11T14:16:27.891","Agree","Agree"
"2020-08-11T00:00:00.000","CO","51441","48008.0","3433","402.0","45","1875","1533.0","342","12.0","1","2020-08-12T13:50:14.465","Agree","Agree"
"2020-08-12T00:00:00.000","CO","51756","48262.0","3494","315.0","61","1875","1533.0","342","0.0","0","2020-08-13T14:12:28.259","Agree","Agree"
"2020-08-13T00:00:00.000","CO","52129","48677.0","3452","373.0","-42","1882","1539.0","343","7.0","1","2020-08-14T14:30:03.326","Agree","Agree"
"2020-08-14T00:00:00.000","CO","52538","48985.0","3553","409.0","101","1888","1545.0","343","6.0","0","2020-08-15T14:02:05.619","Agree","Agree"
"2020-08-15T00:00:00.000","CO","52838","49278.0","3560","300.0","7","1896","1552.0","344","8.0","1","2020-08-16T14:57:14.578","Agree","Agree"
"2020-08-16T00:00:00.000","CO","53176","49611.0","3565","338.0","5","1896","1552.0","344","0.0","0","2020-08-17T14:26:31.025","Agree","Agree"
"2020-08-17T00:00:00.000","CO","53370","49801.0","3569","194.0","4","1896","1552.0","344","0.0","0","2020-08-18T14:26:55.280","Agree","Agree"
"2020-08-18T00:00:00.000","CO","53631","50050.0","3581","261.0","12","1899","1555.0","344","3.0","0","2020-08-19T14:23:51.835","Agree","Agree"
"2020-08-19T00:00:00.000","CO","53901","50313.0","3588","270.0","7","1900","1556.0","344","1.0","0","2020-08-20T15:11:45.225","Agree","Agree"
"2020-08-20T00:00:00.000","CO","54230","50627.0","3603","329.0","15","1903","1559.0","344","3.0","0","2020-08-21T14:27:34.675","Agree","Agree"
"2020-08-21T00:00:00.000","CO","54586","50967.0","3619","356.0","16","1910","1566.0","344","7.0","0","2020-08-22T14:21:09.869","Agree","Agree"
"2020-08-22T00:00:00.000","CO","54883","51258.0","3625","297.0","6","1918","1573.0","345","8.0","1","2020-08-23T14:15:28.102","Agree","Agree"
"2020-08-23T00:00:00.000","CO","55133","51505.0","3628","250.0","3","1918","1573.0","345","0.0","0","2020-08-24T13:54:34.344","Agree","Agree"
"2020-08-24T00:00:00.000","CO","55341","51676.0","3665","208.0","37","1919","1574.0","345","1.0","0","2020-08-25T14:02:54.539","Agree","Agree"
"2020-08-25T00:00:00.000","CO","55800","52074.0","3726","459.0","61","1926","1580.0","346","7.0","1","2020-08-26T13:51:40.521","Agree","Agree"
"2020-08-26T00:00:00.000","CO","55994","52229.0","3765","194.0","39","1927","1581.0","346","1.0","0","2020-08-27T13:42:08.515","Agree","Agree"
"2020-08-27T00:00:00.000","CO","56343","52562.0","3781","349.0","16","1931","1585.0","346","4.0","0","2020-08-28T13:43:49.392","Agree","Agree"
"2020-08-28T00:00:00.000","CO","56773","52958.0","3815","430.0","34","1937","1591.0","346","6.0","0","2020-08-29T13:42:50.366","Agree","Agree"
"2020-08-29T00:00:00.000","CO","57041","53209.0","3832","268.0","17","1944","1596.0","348","7.0","2","2020-08-30T14:49:52.418","Agree","Agree"
"2020-08-30T00:00:00.000","CO","57223","53394.0","3829","182.0","-3","1944","1596.0","348","0.0","0","2020-08-31T14:05:56.401","Agree","Agree"
"2020-08-31T00:00:00.000","CO","57424","53579.0","3845","201.0","16","1945","1597.0","348","1.0","0","2020-09-01T14:09:34.811","Agree","Agree"
"2020-09-01T00:00:00.000","CO","57775","53878.0","3897","351.0","52","1946","1598.0","348","1.0","0","2020-09-02T13:49:48.945","Agree","Agree"
"2020-09-02T00:00:00.000","CO","58019","54109.0","3910","244.0","13","1952","1604.0","348","6.0","0","2020-09-03T14:18:16.891","Agree","Agree"
"2020-09-03T00:00:00.000","CO","58287","54367.0","3920","268.0","10","1955","1606.0","349","3.0","1","2020-09-04T13:36:16.798","Agree","Agree"
"2020-09-04T00:00:00.000","CO","58655","54709.0","3946","368.0","26","1966","1617.0","349","11.0","0","2020-09-05T14:09:45.109","Agree","Agree"
"2020-09-05T00:00:00.000","CO","58989","54980.0","4009","334.0","63","1971","1622.0","349","5.0","0","2020-09-06T14:09:04.355","Agree","Agree"
"2020-09-06T00:00:00.000","CO","59274","55256.0","4018","285.0","9","1972","1623.0","349","1.0","0","2020-09-07T13:37:36.613","Agree","Agree"
"2020-09-07T00:00:00.000","CO","59487","55458.0","4029","213.0","11","1973","1623.0","350","1.0","1","2020-09-08T14:47:00.875","Agree","Agree"
"2020-09-08T00:00:00.000","CO","59674","55642.0","4032","187.0","3","1973","1623.0","350","0.0","0","2020-09-09T13:47:50.836","Agree","Agree"
"2020-09-09T00:00:00.000","CO","59920","55866.0","4054","246.0","22","1977","1627.0","350","4.0","0","2020-09-10T14:02:53.721","Agree","Agree"
"2020-09-10T00:00:00.000","CO","60185","56113.0","4072","265.0","18","1979","1629.0","350","2.0","0","2020-09-11T13:51:03.398","Agree","Agree"
"2020-09-11T00:00:00.000","CO","60492","56378.0","4114","307.0","42","1985","1634.0","351","6.0","1","2020-09-12T14:12:43.160","Agree","Agree"
"2020-09-12T00:00:00.000","CO","60907","56704.0","4203","415.0","89","1988","1637.0","351","3.0","0","2020-09-13T16:17:15.117","Agree","Agree"
"2020-09-13T00:00:00.000","CO","61324","57099.0","4225","417.0","22","1988","1637.0","351","0.0","0","2020-09-14T14:01:21.851","Agree","Agree"
"2020-09-14T00:00:00.000","CO","61699","57453.0","4246","375.0","21","1990","1639.0","351","2.0","0","2020-09-15T14:03:59.985","Agree","Agree"
"2020-09-15T00:00:00.000","CO","62099","57805.0","4294","400.0","48","1996","1645.0","351","6.0","0","2020-09-16T13:53:41.027","Agree","Agree"
"2020-09-16T00:00:00.000","CO","62686","58257.0","4429","587.0","135","2002","1651.0","351","6.0","0","2020-09-17T13:45:45.666","Agree","Agree"
"2020-09-17T00:00:00.000","CO","63145","58671.0","4474","459.0","45","2006","1655.0","351","4.0","0","2020-09-18T13:48:37.104","Agree","Agree"
"2020-09-18T00:00:00.000","CO","63750","59236.0","4514","605.0","40","2009","1658.0","351","3.0","0","2020-09-19T14:00:26.273","Agree","Agree"
"2020-09-19T00:00:00.000","CO","64356","59782.0","4574","606.0","60","2013","1662.0","351","4.0","0","2020-09-20T13:53:10.094","Agree","Agree"
"2020-09-20T00:00:00.000","CO","64857","60256.0","4601","501.0","27","2014","1663.0","351","1.0","0","2020-09-21T13:47:41.215","Agree","Agree"
"2020-09-21T00:00:00.000","CO","65399","60792.0","4607","542.0","6","2018","1666.0","352","4.0","1","2020-09-22T13:51:57.795","Agree","Agree"
"2020-09-22T00:00:00.000","CO","66053","61394.0","4659","654.0","52","2025","1672.0","353","7.0","1","2020-09-23T13:51:22.296","Agree","Agree"
"2020-09-23T00:00:00.000","CO","66669","61983.0","4686","616.0","27","2030","1676.0","354","5.0","1","2020-09-24T13:54:02.843","Agree","Agree"
"2020-09-24T00:00:00.000","CO","67217","62520.0","4697","548.0","11","2033","1678.0","355","3.0","1","2020-09-25T13:54:10.196","Agree","Agree"
"2020-09-25T00:00:00.000","CO","67926","63137.0","4789","709.0","92","2037","1682.0","355","4.0","0","2020-09-26T13:46:07.689","Agree","Agree"
"2020-09-26T00:00:00.000","CO","68510","63689.0","4821","584.0","32","2040","1684.0","356","3.0","1","2020-09-27T13:39:49.124","Agree","Agree"
"2020-09-27T00:00:00.000","CO","69079","64237.0","4842","569.0","21","2041","1685.0","356","1.0","0","2020-09-28T13:50:59.474","Agree","Agree"
"2020-09-28T00:00:00.000","CO","69490","64612.0","4878","411.0","36","2044","1687.0","357","3.0","1","2020-09-29T13:50:42.951","Agree","Agree"
"2020-09-29T00:00:00.000","CO","70025","65115.0","4910","535.0","32","2046","1689.0","357","2.0","0","2020-09-30T14:17:41.349","Agree","Agree"
"2020-09-30T00:00:00.000","CO","70536","65578.0","4958","511.0","48","2051","1694.0","357","5.0","0","2020-10-01T13:42:11.951","Agree","Agree"
"2020-10-01T00:00:00.000","CO","71218","66242.0","4976","682.0","18","2054","1696.0","358","3.0","1","2020-10-02T13:40:08.052","Agree","Agree"
"2020-10-02T00:00:00.000","CO","71898","66891.0","5007","680.0","31","2057","1696.0","361","3.0","3","2020-10-03T13:39:53.719","Agree","Agree"
"2020-10-03T00:00:00.000","CO","71898","66891.0","5007","0.0","0","2057","1696.0","361","0.0","0","2020-10-04T13:35:23.162","Agree","Agree"
"2020-10-04T00:00:00.000","CO","73076","68016.0","5060","1178.0","53","2067","1706.0","361","10.0","0","2020-10-05T13:49:47.107","Agree","Agree"
"2020-10-05T00:00:00.000","CO","73537","68449.0","5088","461.0","28","2069","1707.0","362","2.0","1","2020-10-06T13:33:58.026","Agree","Agree"
"2020-10-06T00:00:00.000","CO","74191","69049.0","5142","654.0","54","2081","1718.0","363","12.0","1","2020-10-07T13:45:01.309","Agree","Agree"
"2020-10-07T00:00:00.000","CO","74922","69748.0","5174","731.0","32","2085","1720.0","365","4.0","2","2020-10-08T13:56:57.885","Agree","Agree"
"2020-10-08T00:00:00.000","CO","75785","70559.0","5226","863.0","52","2095","1729.0","366","10.0","1","2020-10-09T13:43:36.023","Agree","Agree"
"2020-10-09T00:00:00.000","CO","76619","71349.0","5270","834.0","44","2103","1736.0","367","8.0","1","2020-10-10T13:30:17.102","Agree","Agree"
"2020-10-10T00:00:00.000","CO","77642","72316.0","5326","1023.0","56","2112","1744.0","368","9.0","1","2020-10-11T13:47:22.472","Agree","Agree"
"2020-10-11T00:00:00.000","CO","78461","73116.0","5345","819.0","19","2113","1745.0","368","1.0","0","2020-10-12T14:07:08.478","Agree","Agree"
"2020-10-12T00:00:00.000","CO","79037","73644.0","5393","576.0","48","2116","1747.0","369","3.0","1","2020-10-13T13:29:38.712","Agree","Agree"
"2020-10-13T00:00:00.000","CO","80085","74655.0","5430","1048.0","37","2153","1777.0","376","37.0","7","2020-10-14T13:28:39.858","Agree","Agree"
"2020-10-14T00:00:00.000","CO","80777","75285.0","5492","692.0","62","2160","1781.0","379","7.0","3","2020-10-15T13:30:46.649","Agree","Agree"
"2020-10-15T00:00:00.000","CO","81918","76377.0","5541","1141.0","49","2162","1783.0","379","2.0","0","2020-10-16T13:33:55.808","Agree","Agree"
"2020-10-16T00:00:00.000","CO","83230","77557.0","5673","1312.0","132","2172","1792.0","380","10.0","1","2020-10-17T14:09:18.876","Agree","Agree"
"2020-10-17T00:00:00.000","CO","84369","78569.0","5800","1139.0","127","2176","1796.0","380","4.0","0","2020-10-18T13:26:54.146","Agree","Agree"
"2020-10-18T00:00:00.000","CO","85302","79492.0","5810","933.0","10","2176","1796.0","380","0.0","0","2020-10-19T14:06:44.391","Agree","Agree"
"2020-10-19T00:00:00.000","CO","86374","80536.0","5838","1072.0","28","2180","1800.0","380","4.0","0","2020-10-20T14:59:27.967","Agree","Agree"
"2020-10-20T00:00:00.000","CO","87582","81528.0","6054","1208.0","216","2182","1801.0","381","2.0","1","2020-10-21T13:34:31.370","Agree","Agree"
"2020-10-21T00:00:00.000","CO","88849","82558.0","6291","1267.0","237","2194","1812.0","382","12.0","1","2020-10-22T13:34:46.095","Agree","Agree"
"2020-10-22T00:00:00.000","CO","90222","83821.0","6401","1373.0","110","2198","1816.0","382","4.0","0","2020-10-23T13:44:31.471","Agree","Agree"
"2020-10-23T00:00:00.000","CO","91572","85080.0","6492","1350.0","91","2211","1829.0","382","13.0","0","2020-10-24T13:26:44.189","Agree","Agree"
"2020-10-24T00:00:00.000","CO","93400","86815.0","6585","1828.0","93","2218","1835.0","383","7.0","1","2020-10-25T13:45:35.790","Agree","Agree"
"2020-10-25T00:00:00.000","CO","95089","88484.0","6605","1689.0","20","2223","1839.0","384","5.0","1","2020-10-26T13:41:41.106","Agree","Agree"
"2020-10-26T00:00:00.000","CO","97300","90675.0","6625","2211.0","20","2226","1843.0","383","3.0","-1","2020-10-27T13:47:53.687","Agree","Agree"
"2020-10-27T00:00:00.000","CO","98733","92023.0","6710","1433.0","85","2236","1850.0","386","10.0","3","2020-10-28T13:52:28.313","Agree","Agree"
"2020-10-28T00:00:00.000","CO","100208","93393.0","6815","1475.0","105","2249","1861.0","388","13.0","2","2020-10-29T14:11:33.577","Agree","Agree"
"2020-10-29T00:00:00.000","CO","102014","95107.0","6907","1806.0","92","2268","1880.0","388","19.0","0","2020-10-30T13:37:23.555","Agree","Agree"
"2020-10-30T00:00:00.000","CO","104426","97397.0","7029","2412.0","122","2278","1886.0","392","10.0","4","2020-10-31T13:30:31.395","Agree","Agree"
"2020-10-31T00:00:00.000","CO","107350","100220.0","7130","2924.0","101","2285","1893.0","392","7.0","0","2020-11-01T15:03:08.429","Agree","Agree"
"2020-11-01T00:00:00.000","CO","107350","100220.0","7130","0.0","0","2285","1893.0","392","0.0","0","2020-11-02T14:53:09.062","Agree","Agree"
"2020-11-02T00:00:00.000","CO","112147","104947.0","7200","4797.0","70","2292","1899.0","393","7.0","1","2020-11-03T14:57:05.887","Agree","Agree"
"2020-11-03T00:00:00.000","CO","114709","107417.0","7292","2562.0","92","2311","1915.0","396","19.0","3","2020-11-04T15:03:00.406","Agree","Agree"
"2020-11-04T00:00:00.000","CO","117637","110284.0","7353","2928.0","61","2333","1935.0","398","22.0","2","2020-11-05T14:39:23.079","Agree","Agree"
"2020-11-05T00:00:00.000","CO","121006","113607.0","7399","3369.0","46","2353","1956.0","397","20.0","-1","2020-11-06T15:33:41.082","Agree","Agree"
"2020-11-06T00:00:00.000","CO","124469","116968.0","7501","3463.0","102","2376","1978.0","398","23.0","1","2020-11-07T14:45:17.940","Agree","Agree"
"2020-11-07T00:00:00.000","CO","127967","120382.0","7585","3498.0","84","2389","1990.0","399","13.0","1","2020-11-08T14:40:34.096","Agree","Agree"
"2020-11-08T00:00:00.000","CO","130984","123351.0","7633","3017.0","48","2394","1994.0","400","5.0","1","2020-11-09T14:38:54.660","Agree","Agree"
"2020-11-09T00:00:00.000","CO","134537","126837.0","7700","3553.0","67","2408","2007.0","401","14.0","1","2020-11-10T14:45:45.196","Agree","Agree"
"2020-11-10T00:00:00.000","CO","138427","130668.0","7759","3890.0","59","2427","2024.0","403","19.0","2","2020-11-11T15:14:03.538","Agree","Agree"
"2020-11-11T00:00:00.000","CO","142402","134618.0","7784","3975.0","25","2443","2039.0","404","16.0","1","2020-11-12T14:53:58.598","Agree","Agree"
"2020-11-12T00:00:00.000","CO","147599","139741.0","7858","5197.0","74","2468","2060.0","408","25.0","4","2020-11-13T15:01:19.604","Agree","Agree"
"2020-01-22T00:00:00.000","FL","0",,,"0",,"0",,,"0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-01-23T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-01-24T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-01-25T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-01-26T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-01-27T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-01-28T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-01-29T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-01-30T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-01-31T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-01T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-02T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-03T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-04T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-05T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-06T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-07T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-08T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-09T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-10T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-11T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-12T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-13T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-14T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-15T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-16T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-17T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-18T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-19T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-20T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-21T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-22T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-23T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-24T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-25T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-26T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-27T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-28T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-02-29T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-01T00:00:00.000","FL","0",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-02T00:00:00.000","FL","1",,,"1.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-03T00:00:00.000","FL","2",,,"1.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-04T00:00:00.000","FL","2",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-05T00:00:00.000","FL","3",,,"1.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-06T00:00:00.000","FL","3",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-07T00:00:00.000","FL","6",,,"3.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-08T00:00:00.000","FL","6",,,"0.0",,"0",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-09T00:00:00.000","FL","19",,,"13.0",,"2",,,"2.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-10T00:00:00.000","FL","19",,,"0.0",,"2",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-11T00:00:00.000","FL","26",,,"7.0",,"2",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-12T00:00:00.000","FL","31",,,"5.0",,"2",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-13T00:00:00.000","FL","31",,,"0.0",,"2",,,"0.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-14T00:00:00.000","FL","55",,,"24.0",,"3",,,"1.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-15T00:00:00.000","FL","136",,,"81.0",,"4",,,"1.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-16T00:00:00.000","FL","142",,,"6.0",,"5",,,"1.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-17T00:00:00.000","FL","195",,,"53.0",,"7",,,"2.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
"2020-03-18T00:00:00.000","FL","299",,,"104.0",,"8",,,"1.0",,"2020-03-26T16:22:39.452","Not agree","Not agree"
